Command;Hit level;Damage;Start up frame;Block frame;Hit frame;Counter hit frame;Notes;Tags;Transitions;Name;Recovery;Image;Video;Wavu id;Character id
4,2;h, h;15, 13;i12~13, i19~20;-3;+6;;"* Balcony Break (airborne)
* Weapon
* Transition to BT
* Jail from 1st attack with 1f delay
* Combo from 1st hit with ? delay
* Input can be delayed 1f
* Move cannot be delayed
* Low crush 15~25
* Floating state 26~28";wpn js15~25 fs26~28;BT,BT;Kagenade Slash;r28 BT;;t8-p2-kunimitsu-4,2.mp4;Kunimitsu-4,2;kunimitsu
1+2;;;;;;;"* Actionable after 17f
* Transition to r22 BT with B
* Transition to r14 SET with F";;BT,SET,KAT;Katon;r17 KAT;;t8-p2-kunimitsu-1+2.mp4;Kunimitsu-1+2;kunimitsu
2+3+4;;;;;;;;;;Taunt 2;r100;;t8-p2-kunimitsu-2+3+4.mp4;Kunimitsu-2+3+4;kunimitsu
3+4;h;18;i21~22;-1;+21a (+12);;"* Strong Aerial Tailspin
* Balcony Break
* Low crush 11~30
* Floating state 31~33";bbr js11~30 fs31~33;;Growling Jewel;r28;;t8-p2-kunimitsu-3+4.mp4;Kunimitsu-3+4;kunimitsu
f+2;h;12;i13;-9;+2;;;;;;r28;;t8-p2-kunimitsu-f+2.mp4;Kunimitsu-f+2;kunimitsu
f+2,3;h, h;12, 20;i13, i16~18;-6;+20a (+11);;"* Combo from 1st hit with 8f delay
* Input can be delayed 8f
* Move can be delayed 3f";;;Phoenix Tail;r28;;t8-p2-kunimitsu-f+2,3.mp4;Kunimitsu-f+2,3;kunimitsu
f+3;;;;;;;"* Transition to r16 FC with D
* Cancel to r25 with B (can block mids or highs on frame 12~)";;FC,SET;Setsunagake;r10 SET;;t8-p2-kunimitsu-f+3.mp4;Kunimitsu-f+3;kunimitsu
f+4;m;12;i15;-5;-1;+7;"* Knee
* Enter SET +3 +7 +15 r19 with F";kne;SET;Kusabiyuki;r27;;t8-p2-kunimitsu-f+4.mp4;Kunimitsu-f+4;kunimitsu
f+1+2;m;23;i17~18;-6;+9a (+0);;"* Heat Engager

* Heat Dash +5, +45a (+35)

* Balcony Break
* Weapon
* 4 chip damage on block";he bbr wpn;;Gozuryu;r35;;t8-p2-kunimitsu-f+1+2.mp4;Kunimitsu-f+1+2;kunimitsu
f+3+4;m,h;10,13;i15 i13;-5;+23a (+6);;"* Balcony Break
* BT transition is -11
* Low crush 19~24
* Floating state 25~27";bbr js19~24 fs25~27;BT;Whirling Snapdragon;r27 BT;;t8-p2-kunimitsu-f+3+4.mp4;Kunimitsu-f+3+4;kunimitsu
df+1;m;10;i13~14;-2;+5;;;;;;r20;;t8-p2-kunimitsu-df+1.mp4;Kunimitsu-df+1;kunimitsu
df+1,2;m, m;10, 12;i13~14, i18~19;-10;+1;;"* Weapon
* Combo from 1st CH with 7f delay
* Input can be delayed 9f
* Move can be delayed 8f
* Trade with i1 from 1st block";wpn;;;r30;;t8-p2-kunimitsu-df+1,2.mp4;Kunimitsu-df+1,2;kunimitsu
df+1,2,2;m, m, M;10, 12, 20;i13~14, ,i22~23;-14c;+8a;;"* Balcony Break
* Spike
* Combo from 2nd hit with 1f delay
* Input can be delayed 1f
* Move cannot be delayed
* Combo from 1st CH
* Chip damage on block";bbr spk chp;;Unmuzan > Oboro Engetsu;r41;;t8-p2-kunimitsu-df+1,2,2.mp4;Kunimitsu-df+1,2,2;kunimitsu
df+1,3;m, h;10, 20;i13~14, i21;-9;+5;+44a (+34);"* Tornado
* Combo from 1st Ch with 4f delay
* Input can be delayed 9f
* Move can be delayed 8f";trn;;Muten Cannon;r30;;t8-p2-kunimitsu-df+1,3.mp4;Kunimitsu-df+1,3;kunimitsu
df+2;M;13;i15~16;-14;+30a (+20);;"* Weapon
* Can launch crouching opponent
* Recovers 5f faster on hit";wpn;;Rising Moon Slash;r34;;t8-p2-kunimitsu-df+2.mp4;Kunimitsu-df+2;kunimitsu
df+3;m;14;i17~18;-6;+2;+4;;;;;r27;;t8-p2-kunimitsu-df+3.mp4;Kunimitsu-df+3;kunimitsu
df+3,2;m, L;14, 20;i17~18, i28~29;-15;+1c;;"* Balcony Break (airborne)
* Weapon
* Combo from 1st CH
* Cancel to FC -13 -5 -3 r34 with D
* Interrupt with i6 from 1st block
* High crush 22~35";wpn cs22~35;FC;Ice Cleaver;r33;;t8-p2-kunimitsu-df+3,2.mp4;Kunimitsu-df+3,2;kunimitsu
df+4;m;13;i12;-9;+2;;;;;;r28;;t8-p2-kunimitsu-df+4.mp4;Kunimitsu-df+4;kunimitsu
df+3+4;m,m;8,12;i17~18 i7~9;-2;+5;;"* Floor Break
* Transition to BT
* Can hit grounded when off-axis
* Floating state 10~24";fbr fs10~24;BT,BT;Falling Hail;r22 BT;;t8-p2-kunimitsu-df+3+4.mp4;Kunimitsu-df+3+4;kunimitsu
d+1;m;23;i19;+3;+6;+13c;* Spike;spk;FC;Sakumaishi;r31 FC;;t8-p2-kunimitsu-d+1.mp4;Kunimitsu-d+1;kunimitsu
d+2;m;11;i16;-9;+2c;;"* Floor Break
* Weapon
* Does not floor break if string is continued";fbr wpn;;;r28;;t8-p2-kunimitsu-d+2.mp4;Kunimitsu-d+2;kunimitsu
d+2,1;m, m;11, 7;i16, i16~17;-12;-1;;"* Combo from 1st CH with 2f delay
* Input can be delayed 2f
* Move cannot be delayed";;;;r30;;t8-p2-kunimitsu-d+2,1.mp4;Kunimitsu-d+2,1;kunimitsu
d+2,1,2;m, m, m;11, 7, 7;i16, ,i11~12;-12;+4;;"* Weapon
* Combo from 2nd hit with 1f delay
* Input can be delayed 1f
* Move cannot be delayed";wpn;;;r32;;t8-p2-kunimitsu-d+2,1,2.mp4;Kunimitsu-d+2,1,2;kunimitsu
d+2,1,2,1+2;m, m, m, m;11, 7, 7, 20;i16, ,i23~24;-13;+7a;;"* Hitstop 20f on hit
* Combo from 3rd CH";;;Amamikanameishi;r33;;t8-p2-kunimitsu-d+2,1,2,1+2.mp4;Kunimitsu-d+2,1,2,1+2;kunimitsu
d+3;L;11;i16~17;-14;-3;;;;;;r32;;t8-p2-kunimitsu-d+3.mp4;Kunimitsu-d+3;kunimitsu
d+3,4;L, h;11, 12;i16~17, i21~22;-9;+0;;"* Combo from 1st CH with 7f delay
* Input can be delayed 7f
* Move can be delayed 6f";;;;r29;;t8-p2-kunimitsu-d+3,4.mp4;Kunimitsu-d+3,4;kunimitsu
d+3,4,1;L, h, sm,t;11, 12, 10,28;i16~17, ,i26~37;-13;-4d;;"* Weapon
* Combo from 2nd hit with 1f delay
* Combo from 1st CH
* Input can be delayed 1f
* Move cannot be delayed
* Recovers 12f faster on block
* Transitions to attack throw automatically on hit
* 15 scaled damage on attack throw";wpn;;Rinbu Kick > Savage Kunai Throw;r38;;t8-p2-kunimitsu-d+3,4,1.mp4;Kunimitsu-d+3,4,1;kunimitsu
d+3,4,1,F;L, h, sm,t, sm,t;11, 12, 10,28, 10,28;i16~17, ,i26~37;-13;-4d;;"* Weapon
* Combo from 2nd hit with 1f delay
* Combo from 1st CH
* Input can be delayed 1f
* Move cannot be delayed
* Recovers 12f faster on block
* Transitions to attack throw automatically on hit
* 15 scaled damage on attack throw
* Side switch on hit";wpn;;Rinbu Kick > Piercing Kunai Throw;r38;;t8-p2-kunimitsu-d+3,4,1,f.mp4;Kunimitsu-d+3,4,1,F;kunimitsu
d+1+2;L;17;i20;-14;+0;+15g;"Weapon
* High crush 6~";wpn cs6~;FC;Seneizan;r33 FC;;t8-p2-kunimitsu-d+1+2.mp4;Kunimitsu-d+1+2;kunimitsu
d+3+4;M;22;i20~23;-13;+12a (-5);;"* Balcony Break
* Weapon
* On successful attack absorption:
** Reversal Break
** -9 on block
** Chip damage on block
** Two additional mid hits (i9~12 i7~10)
** 28 damage in total
* Power crush 7~19";bbr wpn rbr chp pc7~19;;Blazing Fire Lilies;r34;;t8-p2-kunimitsu-d+3+4.mp4;Kunimitsu-d+3+4;kunimitsu
db+2;M;10;i16~17;-6;+7;;* Weapon;wpn;FC;;r27 FC;;t8-p2-kunimitsu-db+2.mp4;Kunimitsu-db+2;kunimitsu
db+2,4;M, m;10, 15;i16~17, i24~25;-9;+2;;"* Balcony Break (airborne)
* Combo from 1st hit with 7f delay
* Input can be delayed 7f
* Move can be delayed 6f
* Interrupt with i3 from 1st block";;;;r27;;t8-p2-kunimitsu-db+2,4.mp4;Kunimitsu-db+2,4;kunimitsu
db+2,4,2;M, m, M;10, 15, 23;i16~17, ,i35;-8c;+15a;;"* Weapon
* Input can be delayed 1f
* Move cannot be delayed
* Interrupt with i17 from 2nd block";wpn;FC;Kousa Renbu;r35 FC;;t8-p2-kunimitsu-db+2,4,2.mp4;Kunimitsu-db+2,4,2;kunimitsu
db+3;l;8;i18;-15;-14;;* High crush 6~;cs6~;FC;;r43 FC;;t8-p2-kunimitsu-db+3.mp4;Kunimitsu-db+3;kunimitsu
db+3,3;l, l;8, 7;i18, i15~17;-19;-7;;"* Jail from 1st attack
* High crush 1~";cs1~;FC;;r35 FC;;t8-p2-kunimitsu-db+3,3.mp4;Kunimitsu-db+3,3;kunimitsu
db+3,3,3;l, l, l;8, 7, 7;i18, ,i15~17;-19;-7;;"* Jail from 1st block
* Combo from 2nd CH
* Interrupt with i13 from 2nd block
* High crush 1~";cs1~;FC;;r35 FC;;t8-p2-kunimitsu-db+3,3,3.mp4;Kunimitsu-db+3,3,3;kunimitsu
db+3,3,3,3;l, l, l, l;8, 7, 7, 5;i18, ,i15~17;-19;-7;;"* Jail from 1st block
* Combo from 3rd CH
* High crush 1~";cs1~;FC;;r35 FC;;t8-p2-kunimitsu-db+3,3,3,3.mp4;Kunimitsu-db+3,3,3,3;kunimitsu
db+3,3,3,3,3;l, l, l, l, l;8, 7, 7, 5, 5;i18, ,i15~17;-19;-7;;"* Jail from 1st block
* Combo from 4th CH
* High crush 1~";cs1~;FC;;r35 FC;;t8-p2-kunimitsu-db+3,3,3,3,3.mp4;Kunimitsu-db+3,3,3,3,3;kunimitsu
db+3,3,3,3,3,3;l, l, l, l, l, l;8, 7, 7, 5, 5, 5;i18, ,i15~17;-47;-35;;"* Jail from 1st block
* Combo from 5th CH
* High crush 1~";cs1~;FUFT;Manji Spin Low Kicks;r63 FUFT;;t8-p2-kunimitsu-db+3,3,3,3,3,3.mp4;Kunimitsu-db+3,3,3,3,3,3;kunimitsu
db+3,3,3,3,3,4;l, l, l, l, l, m;8, 7, 7, 5, 5, 15;i18, ,i12~13;-8;+23a (+13);;"* Balcony Break
* Same animation as ws4
* Can be performed following any number of db+3 lows except the first and last";bbr;;Manji Spin Low Kicks Front Kick;r26;;t8-p2-kunimitsu-db+3,3,3,3,3,4.mp4;Kunimitsu-db+3,3,3,3,3,4;kunimitsu
db+4;L;13;i17;-12;+0;+8;;;;Yamashiro Kuzushi;r30;;t8-p2-kunimitsu-db+4.mp4;Kunimitsu-db+4;kunimitsu
b+1;h;8;i17;+1;+7;+12;Can continue into db+3 up to 3 times (at 13,15,16f respectively) after up to 3 b+1 hits.;;;;r18;;t8-p2-kunimitsu-b+1.mp4;Kunimitsu-b+1;kunimitsu
b+1,1;h, h;8, 9;i17, i12;+5;+6;+11;* Combo from 1st hit;;;;r14;;t8-p2-kunimitsu-b+1,1.mp4;Kunimitsu-b+1,1;kunimitsu
b+1,1,1;h, h, h;8, 9, 10;i17, ,i12;+5;+6;+11;"* Combo from 1st hit
* Combo from 2nd hit";;;;r14;;t8-p2-kunimitsu-b+1,1,1.mp4;Kunimitsu-b+1,1,1;kunimitsu
b+1,1,1,1;h, h, h, h;8, 9, 10, 12;i17, ,i12;+5;+6;+11;* Combo from 3rd CH;;;;r14;;t8-p2-kunimitsu-b+1,1,1,1.mp4;Kunimitsu-b+1,1,1,1;kunimitsu
b+1,1,1,1,1;h, h, h, h, h;8, 9, 10, 12, 14;i17, ,i12;+5;+6;+11;"* Combo from 4th hit
* Combo from 3rd CH";;;;r14;;t8-p2-kunimitsu-b+1,1,1,1,1.mp4;Kunimitsu-b+1,1,1,1,1;kunimitsu
b+1,1,1,1,1,1;h, h, h, h, h, h;8, 9, 10, 12, 14, 16;i17, ,i12;-72;-71;-66;"* Combo from 4th hit
* Combo from 3rd CH";;FUFT;Slap U Silly;r80 FUFT;;t8-p2-kunimitsu-b+1,1,1,1,1,1.mp4;Kunimitsu-b+1,1,1,1,1,1;kunimitsu
b+1+3;m!;25;i19~20;;+3a;;"* Spike
* Parry mid and high punches and kicks
* Parry state 5~12";spk ps5~12;;Secret Flower;r30;;t8-p2-kunimitsu-b+1+3.mp4;Kunimitsu-b+1+3;kunimitsu
b+2;m;17;i17~18;-9;+5;+57;"* Balcony Break (airborne)
* Weapon";wpn;;Hakkouen;r31;;t8-p2-kunimitsu-b+2.mp4;Kunimitsu-b+2;kunimitsu
b+3;M;10;i21~24;-10~-7;+1c~+4c;;"Floor Break
* Floating state 10~26";fbr fs10~26;;;r26;;t8-p2-kunimitsu-b+3.mp4;Kunimitsu-b+3;kunimitsu
b+3,4;M, M;10, 23;i21~24, i17~18;-20;+9a (+2);;"* Combo from 1st hit
* Move is delayed 1f
* Steel pedal
* Floating state 15~45";fs15~45;;Kodama Flip;r40;;t8-p2-kunimitsu-b+3,4.mp4;Kunimitsu-b+3,4;kunimitsu
b+4;M;15;i18~19;-8;+6;;"* Low crush 17~30
* Floating state 31~33";js17~30 fs31~33;BT;Tenrou;r28 BT;;t8-p2-kunimitsu-b+4.mp4;Kunimitsu-b+4;kunimitsu
b+4,3;M, M;15, 20;i18~19, i17~18;-16;+25a (+10);+34a (+24);"* Tornado
* Combo from 1st hit with 8f delay
* Input can be delayed 8f
* Move cannot be delayed
* Steel pedal
* Floating state 20~34";trn fs20~34;;Uratenrou;r39;;t8-p2-kunimitsu-b+4,3.mp4;Kunimitsu-b+4,3;kunimitsu
b+1+2;m,t;13,25;i15~16;-7;-3a;;"* Balcony Break (airborne)
* Transitions to attack throw on grounded hit automatically
* Does not transition on BT hit
* Hit vs BT +9";;;Burning Petals;r29;;t8-p2-kunimitsu-b+1+2.mp4;Kunimitsu-b+1+2;kunimitsu
b+3+4;;;;;;;Actionable after 20f;;BT;Disengage;r20 BT;;t8-p2-kunimitsu-b+3+4.mp4;Kunimitsu-b+3+4;kunimitsu
ub+2;m!;21;i51;;+10a;;"* Floor Break
* Weapon
* Hitstop 20f on hit
* Low crush 27~50";fbr wpn js27~50;;Tenton;r39;;t8-p2-kunimitsu-ub+2.mp4;Kunimitsu-ub+2;kunimitsu
ub+3;;;;;;;"Evasive
* Low crush 6~17
* Floating state 18~20";js6~17 fs18~20;;Nigemizu;r45;;t8-p2-kunimitsu-ub+3.mp4;Kunimitsu-ub+3;kunimitsu
ub+3+4;m,t;15,7,13;i19;-17;+31a (+26);;"* Tornado
* Transitions to attack throw on front hit
* Does not transition on BT hit
* Hit vs BT +36a (+26)
* Low crush 9~40
* Floating state 41~43";trn js9~40 fs41~43;;Hiryu Scorching Blossoms;r38;;t8-p2-kunimitsu-ub+3+4.mp4;Kunimitsu-ub+3+4;kunimitsu
u+2;L;25;i35~36;-16;+6;+25a;"* Weapon
* Cancel to r47 FC with D
* Low crush 10~27
* Floating state 28~30";wpn js10~27 fs28~30;FC,FC;Kurama Itto;r34 FC;;t8-p2-kunimitsu-u+2.mp4;Kunimitsu-u+2;kunimitsu
u+3+4;M,M;10,12;i39~42 i4~6;+1c;+24a;;"* Spike
* Kunimitsu is invisible on frames 12~29, but can still be hit
* Low crush 12~42
* Floating state 43~45";spk js12~42 fs43~45;;Guillotine Crow Kick;r24;;t8-p2-kunimitsu-u+3+4.mp4;Kunimitsu-u+3+4;kunimitsu
uf+1;h,t;22,20;i16~27;;+31a (+26);;"* Tornado
* Weapon
* Only hits airborne opponents
* Transitions to attack throw on airborne hit
* Does not transition on BT hit or after Tornado
* Hit vs BT or after Tornado +15a (+8)
* 25 total scaled damage";trn wpn;;Cloud Scorching Blossoms;r23;;t8-p2-kunimitsu-uf+1.mp4;Kunimitsu-uf+1;kunimitsu
uf+2;M,M;9,20;i17~18 i22~24;-14~-12;+11a;;"* Floor Break
* Weapon
* Low crush 23~34
* Floating state 35~37";fbr wpn js23~34 fs35~37;;Ashura Blade;r37;;t8-p2-kunimitsu-uf+2.mp4;Kunimitsu-uf+2;kunimitsu
uf+3;m,m;13,20;i15~16 i13~14;-13~-12;+25a (+18);;"* Knee
* 2nd hit available on hit or block only
* 27 total scaled damage
* Low crush 9~32
* Floating state 33~35";kne js9~32 fs33~35;;Double Rising Knee;r32;;t8-p2-kunimitsu-uf+3.mp4;Kunimitsu-uf+3;kunimitsu
uf+4;m;22;i24~25;-8;+20a;;"Balcony Break (airborne)
* Low crush 9~26";js9~26;;Crescent Moon Kick;r32;;t8-p2-kunimitsu-uf+4.mp4;Kunimitsu-uf+4;kunimitsu
uf+3+4;;;;;;;"* Actionable after 18f
* Transitions to FC on frame 40~
* Low crush 8~30
* Floating state 31~33";js8~30 fs31~33;MUS;Musasabi (MUS);r18 MUS;;t8-p2-kunimitsu-uf+3+4.mp4;Kunimitsu-uf+3+4;kunimitsu
1+2+3+4;;;;;;;"* Can't block for 5 seconds
* CH state on your next attack for 5 seconds ''(Tekken 7 and prior games)''
* 10% damage increase on the next attack for 5 seconds ''(Tekken 8 season 2 patch onward)''
* Attacks taken will be CH for 5 seconds";;;Ki Charge;r55;;t8-p2-kunimitsu-1+2+3+4.mp4;Kunimitsu-1+2+3+4;kunimitsu
f,F+2;M;18;i19~20;-12;+19a (+2);+33a (+22);"* Tornado
* Balcony Break
* Weapon
* Low crush 21~35
* Floating state 36~38";trn bbr wpn js21~35 fs36~38;;Climbing Shadow;r30;;t8-p2-kunimitsu-f,f+2.mp4;Kunimitsu-f,F+2;kunimitsu
f,F+4;m;11;i9~11;-17~-15;-1~+1;;"Knee
* Low crush 9~25
* Floating state 26~28";kne js9~25 fs26~28;;;r34;;t8-p2-kunimitsu-f,f+4.mp4;Kunimitsu-f,F+4;kunimitsu
f,F+4,2;m, h;11, 23;i9~11, i13~14;-17~-16;+10c;;"* Balcony Break
* Spike
* Weapon
* Jail from 1st attack with 1f delay
* Forces tech backroll on hit
* Low crush 1~15
* Floating state 16~18";bbr spk wpn js1~15 fs16~18;;Raging Blizzard;r37;;t8-p2-kunimitsu-f,f+4,2.mp4;Kunimitsu-f,F+4,2;kunimitsu
f,d,df+2;M,h;15,21;i14~15 i25~26;-17~-16;+73a (+57);;"* Tornado
* Weapon
* 2nd hit available only as combo from 1st hit
* Bufferable
* 29 total scaled damage
* 3 chip damage on block
* Low crush 16~36
* Floating state 37~39";trn wpn js16~36 fs37~39;;Tensho Kaisen;r39;;t8-p2-kunimitsu-f,d,df+2.mp4;Kunimitsu-f,d,df+2;kunimitsu
qcf+1;sm,t;10,28;i15~26;-13;-4d;;"* Weapon
* Bufferable
* Block advantage is always -13
* Transitions to attack throw on hit
* 25 total scaled damage";wpn;;Savage Kunai Throw;r49;;t8-p2-kunimitsu-qcf+1.mp4;Kunimitsu-qcf+1;kunimitsu
qcf+1,F;sm,t;10,28;i15~26;-13;-4d;;"* Weapon
* Bufferable
* Block advantage is always -13
* Transitions to attack throw on hit
* 25 total scaled damage
* Available on hit only
* Side switch on hit";wpn;;Piercing Kunai Throw;r49;;t8-p2-kunimitsu-qcf+1,f.mp4;Kunimitsu-qcf+1,F;kunimitsu
qcf+2;M;24;i13~14;-12c;+8a;;"* Balcony Break
* Spike
* Weapon
* Bufferable
* 2 chip damage on block
* Hit vs BT +3d";bbr spk wpn;;Oboro Engetsu;r41;;t8-p2-kunimitsu-qcf+2.mp4;Kunimitsu-qcf+2;kunimitsu
qcf+1+2;m;25;i20~21;-9;+6a;;"* Tornado
* Balcony Break
* Weapon
* Bufferable
* 5 chip damage on block
* Low crush 21~38
* Floating state 39~41";trn bbr wpn js21~38 fs39~41;;Ensa Sogetsu;r38;;t8-p2-kunimitsu-qcf+1+2.mp4;Kunimitsu-qcf+1+2;kunimitsu
uf,n,3;m;25;i31;-29;+2a (-8);;"* Balcony Break
* Low crush";bbr js;;;;;t8-p2-kunimitsu-uf,n,3.mp4;Kunimitsu-uf,n,3;kunimitsu
uf,n,4;m;15;i24;-14;+17a (+7);;"* Balcony Break
* Low crush";bbr js;;;;;t8-p2-kunimitsu-uf,n,4.mp4;Kunimitsu-uf,n,4;kunimitsu
